==================== town_tiles.png ====================
y   0 .+##+..++.####++++##++####++##++
y  16 +####++##+####+++####+####+####+
y  32 ######..######++################
y  48 ######..######++################
y  64 ######..##++++..################
y  80 ######..####++..################
y  96 #######++#+.++++++++############
y 112 ######+..++...++..++############
y 128 ######++##+.++++++++++++########
y 144 ##########+.######++..++########
y 160 ##########..++++++++++++########
y 176 ##########..+....+++++++########
y 192 ########++++.+##+.++++++......##
y 208 ########++++.+##+.++.+++++++++##
y 224 ########+##+.+##+....++++##+####
y 240 ++++++++++++.+##+....+++++++####
y 256 ##..##...+++.+##++++++........++
y 272 ##..##..++++.+##+++#++++++....++
y 288 ########++#+.+..+#+#++++++++++++
y 304 ########++++.+..++++++..++++++++
y 320 ########........++++++++........
y 336 ########..+++++++##+++##........
y 352 ########++++++++++++++++.+++++++
y 368 ########++++++++........++++++++
y 384 ########++....+++.++....++++++++
y 400 ++++++##++++++++++++++.....+++++
y 416 +++++++++++###+++++++++++++++++.
y 432 ++++++++++++++++++++++++...++...
y 448 .++..+++++++++++++++++++++++++..
y 464 +++++++++++++++++++++++++++##+..
y 480 +##++##+++++.++.+++++++++++##+++
y 496 ++++++++++++.++.++++++++++++++++
==================== 16oga.png ====================
y   0 ++######++
y  16 ###+++++++
y  32 #.##+#++#+
y  48 ...+++++#+
y  64 ...+++++#+
==================== forest_tiles.png ====================
y   0 ################################################################
y  16 ################################################################
y  32 ################################################################
y  48 ################################################################
y  64 ################################################################
y  80 ################################################################
y  96 ################################################################
y 112 ################################################################
y 128 ################################################################
y 144 ################################################################
y 160 ################################################################
y 176 ################################################################
y 192 ################################################################
y 208 ################################################################
y 224 ################################################################
y 240 ################################################################
y 256 ################################################################
y 272 ################################################################
y 288 ################################################################
y 304 ################################################################
y 320 ################################################################
y 336 ################################################################
y 352 ################################################################
y 368 ################################################################
y 384 ################################################################
y 400 ################################################################
y 416 ################################################################
y 432 ################################################################
y 448 ################################################################
y 464 ################################################################
y 480 ################################################################
y 496 ################################################################
y 512 ################################################################
y 528 ################################################################
y 544 ################################################################
y 560 ################################################################
y 576 ################################################################
y 592 ################################################################
y 608 ################################################################
y 624 ################################################################
y 640 ################################################################
y 656 ################################################################
y 672 ################################################################
y 688 ################################################################
y 704 ################################################################
y 720 ################################################################
y 736 ################################################################
y 752 ################################################################
==================== castle_tiles.png ====================
y   0 ################################################################
y  16 ################################################################
y  32 ################################################################
y  48 ################################################################
y  64 ################################################################
y  80 ################################################################
y  96 ################################################################
y 112 ################################################################
y 128 ################################################################
y 144 ################################################################
y 160 ################################################################
y 176 ################################################################
